"velo","horz_break","vert_break","spin_rate"
96.5,-0.4274,1.4193,2233
98,-0.4037,1.4747,2346
87.7,-0.9222,1.0514,1568
89.2,-1.3025,0.573,1479
97.5,-0.3239,1.5167,2285
97.8,-0.7597,1.2842,2204
98.5,-0.473,1.3766,2301
97.9,-0.4191,1.4639,2264
88.3,-0.9178,0.8082,1698
87.9,1.3173,-0.0141,3020
86,-0.7327,1.2063,1649
97.8,-0.5698,1.3347,2320
89.2,-0.8695,0.9772,1608
98.1,-0.7325,1.2137,2311
88.5,-0.647,1.2467,1605
98.6,-0.6082,1.5675,2361
88.4,0.7213,-0.2296,2820
86,-0.6037,1.309,1578
98.3,-0.5552,1.3665,2384
91.4,-1.661,0.5119,1890
96.8,-0.3324,1.4011,2332
90.5,-0.8875,0.7344,1456
89.8,-1.0599,0.5944,1485
88.4,0.9089,-0.3298,2775
96.9,-0.2773,1.2864,2179
87.1,1.0369,-0.321,2898
98.5,-0.2604,1.3985,2317
90.1,-1.1264,0.4213,1510
97.6,-0.2641,1.1506,2423
88.7,0.7785,-0.2962,2903
86.8,0.8525,-0.4609,2838
97.5,-0.5509,1.5415,2361
88.7,-1.3203,0.6992,1515
96.5,-0.1889,1.3101,2228
97.9,-0.4301,1.3891,2338
89.2,0.8938,-0.1994,2868
86.7,0.8982,-0.3038,2743
95.8,-0.4146,1.2469,2204
96.4,-0.5995,1.3411,2163
86.7,0.8308,-0.4877,2796
87.6,0.9244,-0.3468,2935
97.9,-0.4704,1.2759,2333
97.7,-0.1712,1.3182,2286
97.6,-0.4223,1.5314,2313
96.5,-0.1594,1.3761,2358
89.1,0.9106,-0.0766,2775
96.4,-0.2864,1.2149,2340
88.8,-1.1305,0.8765,1645
87.8,0.8142,-0.2151,2747
87.4,0.7924,-0.1859,2820
95.7,-0.3851,1.5088,2234
96.4,-0.6396,1.5236,2293
88.4,0.8856,-0.5299,3004
96.5,-0.6527,1.2461,2370
95.7,-0.5841,1.3743,2242
95.1,-0.1811,1.463,2361
94.2,-0.4278,1.6086,2383
99,-0.4014,1.3474,2425
98.5,-0.4091,1.5491,2426
98.9,-0.6362,1.311,2505
89.8,-1.3126,0.6727,1629
98.5,-0.5911,1.4081,2480
89.5,0.8337,0.2394,2891
90,-1.2923,0.4537,1640
97.3,-0.2056,1.3862,2353
90.3,-1.0749,0.8611,1602
97.7,-0.4105,1.4534,2370
88.4,-1.1196,1.0537,1719
88.8,0.9269,-0.1591,NA
97.8,-0.5284,1.4336,2299
89.3,0.8604,-0.4258,2813
97.6,-0.5043,1.2929,2365
96.6,-0.3954,1.4113,2305
88.9,0.7195,-0.2537,NA
97.4,-0.6229,1.2739,2398
87.4,0.7121,-0.1413,2823
97.8,-0.5181,1.4365,2321
89.3,0.8,-0.0474,2928
89.3,0.8311,-0.3134,2927
88,0.639,-0.0639,2738
86.5,-0.8833,0.9994,1672
97.9,-0.7033,1.4107,2515
88.1,0.6687,-0.2227,2872
90.5,0.4671,0.0384,2729
87.5,0.772,-0.1359,2760
97.4,-0.5748,1.4648,2419
96.6,-0.6418,1.6142,2420
96,-0.3502,1.6116,2418
96.4,-0.5369,1.5492,2442
97.1,-0.4531,1.3549,2339
86.4,1.253,-0.1751,2869
97.2,-0.4485,1.2937,2526
96.9,-0.3924,1.4316,2506
97.5,-0.7809,1.3433,2388
96.1,-0.566,1.5794,2414
96,-0.587,1.4559,2316
95,-0.5564,1.4419,2453
85.7,1.084,-0.5006,2736
87.6,0.7813,-0.3107,2805
97.6,-0.1707,1.2527,2239
88.4,1.1356,-0.1705,2947
95.9,-0.3504,1.24,2167
86.4,1.1174,-0.5522,2876
86.7,0.7952,-0.1712,2768
97.3,-0.2262,1.1753,2239
98.2,-0.1258,1.2586,2214
88.9,-0.9377,0.7023,1542
98.2,0.041,1.2249,2261
87.4,-0.6751,0.9507,1559
89,-0.8823,0.7675,1478
98.1,-0.4348,1.1822,2227
98.5,-0.3567,1.2684,2357
98.3,-0.2345,1.1295,2326
97.6,-0.1464,1.2895,2261
97.3,-0.2624,1.097,2278
96.8,-0.4048,1.3795,2292
87.6,-0.5282,1.2075,3344
97.7,-0.151,1.2731,2319
97.5,-0.242,1.262,2317
98,-0.4509,1.3685,2280
86.6,1.1834,-0.3926,2824
88,1.1091,-0.6093,2979
97.4,-0.3259,1.2797,2264
98.7,-0.1301,1.2868,2215
87.9,0.7309,-0.2146,2760
98.5,-0.1395,1.3548,2291
89.9,-0.7692,0.9871,1499
89.6,0.7106,-0.084,NA
90.2,-1.0371,0.9285,1496
89.5,-1.1011,0.5619,1597
97.7,-0.1817,1.4016,2327
97.7,-0.3999,1.3149,2246
88.8,-1.3157,0.0248,2014
97.9,-0.1833,1.3846,2222
87.2,-1.0167,0.8572,1516
86.1,0.922,-0.3475,2887
87.1,0.845,-0.1397,2765
87.8,-0.7769,1.166,1572
98.3,-0.2718,1.3701,2271
87.5,-0.6336,0.9728,1693
98.6,-0.2883,1.1147,2343
98.4,-0.0961,1.3143,2338
97.8,-0.3405,1.2515,2300
90.6,-1.0116,1.066,1634
90.7,0.5909,0.0414,NA
97.8,-0.4557,1.4132,2234
88.7,0.8528,-0.2388,NA
99.5,-0.2759,1.3361,2294
98.3,-0.2009,1.2257,2206
87.6,0.8258,-0.2863,2680
98.4,-0.2364,1.2516,2280
89.2,0.617,-0.0037,NA
87.3,0.8452,-0.3638,2883
87,0.6534,-0.4229,NA
98,-0.2238,1.2933,2236
87,0.6444,-0.3266,2743
88.5,-0.7916,0.9186,1498
98.5,-0.0938,1.133,2226
86.6,0.6661,-0.2869,2757
96.7,-0.3856,1.3231,2095
96.8,-0.1631,1.3555,2230
97,-0.3495,1.1902,2302
NA,NA,NA,NA
88.2,0.9861,-0.141,NA
97.6,-0.4001,1.4307,2270
82,1.0285,-0.9101,2958
97.6,-0.3142,1.2469,2302
97.8,-0.4085,1.362,2279
91.5,-0.8268,0.8451,1599
96.9,-0.3201,1.4555,2244
90.7,0.4059,0.1736,2381
87.8,0.6007,-0.1968,2768
91.7,-1.2733,0.5683,1531
86.8,0.6668,-0.2701,2898
88.4,0.7162,-0.2956,2807
87,0.7183,-0.384,2797
90.8,0.303,0.746,2310
90.3,-1.2926,0.8275,1871
90,0.6119,-0.018,NA
96,-0.6726,1.3609,2301
86.1,0.9395,-0.6132,3060
86,0.7045,-0.4201,2867
95.8,-0.7368,1.4073,2419
97.4,-0.3222,1.3274,2404
93.9,-0.1469,1.4203,2326
95.9,-0.169,1.533,2304
90.4,-1.207,0.7697,1608
90.3,-1.079,1.0804,1606
96.8,-0.5273,1.3385,2246
87.7,0.5358,-0.2498,NA
85.5,0.9739,-0.4789,2916
85.4,1.2053,-0.6879,2988
86.7,0.7781,-0.3854,2777
98.4,-0.5801,1.2869,2241
90,-0.8135,1.0372,1700
95.6,-0.7443,1.5394,2287
95.2,-0.5828,1.453,2315
97,-0.5414,1.3326,2389
89.7,-1.1373,0.7887,1671
88.9,-0.9001,1.133,1654
95,-0.8432,1.5384,2312
95.4,-0.5311,1.4699,2305
95.4,-0.7812,1.4211,2335
96.4,-0.4049,1.4668,2360
88.9,-0.8489,1.4238,1600
95,-0.6142,1.577,2184
98.8,0.0186,1.5084,2469
99.6,-0.3072,1.2119,2304
88.3,1.1511,0.1419,2964
87.2,0.8637,-0.3183,2824
92.2,-0.8075,0.6762,1667
99.5,-0.4298,1.4051,2462
85.6,0.996,-0.7937,2900
85.7,1.0058,-0.6214,2938
99.2,-0.3577,1.2482,2350
88.3,1.1931,0.0519,2955
86.2,1.0675,0.0455,2848
97.8,-0.501,1.2721,2340
97.1,-0.3798,1.0403,2345
97.3,-0.33,1.086,2371
98.1,-0.5648,1.033,2205
89.3,-0.5731,0.9008,1555
97.8,-0.2894,1.3609,2381
98.3,-0.571,1.1034,2259
97.5,-0.2328,1.1083,2305
99.4,-0.2358,0.9943,2316
90.3,-0.7883,0.9322,1609
97.2,-0.5623,1.2854,2261
86.4,0.9597,-0.5849,2942
85.7,1.4429,-0.2118,3011
86,0.8665,-0.4037,2860
96.2,-0.2221,1.0931,2296
87.4,0.9943,-0.1281,3079
87.9,0.9603,-0.079,2965
98.1,-0.5515,1.3199,2404
91,-0.9509,0.8744,1623
99,-0.6744,1.3768,2393
90.4,-0.9109,0.7681,1600
86,0.9148,-0.3592,2978
90,-0.7514,0.8242,1602
84.9,0.9509,-0.4568,2918
86.5,1.1581,-0.1562,2949
98.3,-0.4563,1.1361,2417
91.7,-0.9609,0.5475,1642
87.4,1.1631,-0.3964,3084
98.1,-0.4673,1.1816,2461
98.2,-0.3031,1.1983,2467
89.7,-0.8631,0.5781,1516
87.4,0.8794,-0.3533,2987
87.8,0.7723,-0.1877,NA
87.7,0.9308,-0.2133,2929
97.7,-0.0734,1.2111,2285
97,-0.2886,1.2817,2260
89.4,-0.7701,0.8476,1576
85.8,0.9093,-0.2989,3091
87.7,0.6032,-0.076,NA
97.6,-0.3138,1.0498,2287
90.2,-0.8107,0.8607,1640
98,-0.3355,1.1353,2395
88.2,0.8893,-0.565,2944
87.3,0.8109,-0.3529,2876
98.5,-0.1076,1.2104,2270
98.4,-0.1116,1.1162,2299
88.9,-0.8284,0.9734,1602
88.6,0.8855,-0.1658,2820
88.2,-1.1638,0.6703,1654
89.2,0.7538,-0.2529,NA
99,-0.5279,1.2329,2440
89.6,0.8095,-0.1989,2892
98.6,-0.3997,1.3098,2342
89.7,-0.9585,0.7943,1550
98.3,-0.3479,1.3119,2308
90.7,-1.0578,0.6174,1642
97.4,-0.0442,1.218,2356
89.3,0.728,-0.3828,2991
90.5,-0.8594,0.5043,1675
98.6,-0.2443,1.1863,2345
89.7,0.8493,-0.2146,2910
90.6,-0.6193,0.9115,1711
98.7,-0.3288,1.3933,2344
87.7,1.0116,-0.285,3005
96.8,-0.013,1.0262,2200
96.6,-0.2579,1.2945,2339
97.6,-0.0881,1.1948,2367
89.8,0.7107,-0.219,2801
88.2,0.814,-0.4249,3095
91.3,-0.7938,0.6502,1603
98.3,-0.5406,1.3998,2357
96.4,-0.7559,1.415,2329
89.5,-0.971,0.8667,1599
87.2,0.6598,-0.4934,2938
87.4,0.5946,-0.5642,2823
97.7,-0.4732,1.4023,2274
88.3,-1.2823,0.6331,1430
88.4,0.6886,-0.1554,2584
88.2,0.6956,-0.0903,2660
88.9,-1.2381,0.5485,1439
89.2,0.4603,-0.1896,2576
80.3,-1.0715,0.6702,1398
90,-1.0335,0.6559,1478
91.2,0.4028,0.1735,2700
95.7,-0.3751,1.1904,2317
85.8,0.8094,-0.1944,2690
87.7,0.5459,-0.2303,NA
97,-0.4439,1.4407,2300
89.5,0.7785,-0.035,NA
88.6,-0.9398,0.9011,1629
97.2,-0.3732,1.211,2250
90.7,-0.9166,0.8699,1659
89.4,-0.9191,0.9235,1597
87.5,0.805,-0.3005,2926
87.1,0.7352,-0.0685,2856
97,-0.4997,1.2653,2271
90.2,-1.2387,0.806,1695
88.9,0.2348,0.4151,NA
96.3,-0.3455,1.5544,2326
95.4,-0.5851,1.2391,2208
89.3,-0.856,1.0967,1657
95.2,-0.5436,1.4025,2237
87.2,0.7904,-0.2985,2765
88.2,0.625,-0.0357,2655
95.4,-0.6442,1.3172,2267
96.2,-0.5566,1.3267,2388
89.1,-1.0679,0.7308,1630
86.4,0.8062,-0.4771,2765
89.9,-0.7635,0.9902,1615
87.8,0.9057,-0.5505,2848
86.3,0.7858,-0.4383,2717
88.2,0.7091,-0.2402,2638
96.3,-0.6861,1.2806,2303
89.2,0.7148,0.0012,NA
97.8,-0.7566,1.5909,2372
89.1,-1.1485,0.7196,1682
96.9,-0.3718,1.2631,2218
95.5,-0.5953,1.3602,2201
96.8,-0.5267,1.2971,2310
90.5,-0.8286,0.9228,1596
98,-0.5009,1.5145,2363
89.9,-0.8785,0.8758,1592
94.9,-0.2609,1.4988,2182
96.5,-0.2133,1.3317,2388
89.2,-0.7105,0.8377,1533
87.2,0.8058,-0.28,2845
86.7,0.8301,-0.3452,2784
89.4,0.569,0.0266,NA
95.6,-0.5274,1.2419,2256
94.2,-0.525,1.3988,2347
94.9,-0.5061,1.5207,2341
88.4,0.955,-0.1946,2763
87.8,1.2957,-0.3508,2995
89.9,0.6105,-0.037,2817
89,-1.2524,0.7906,1589
86.9,0.7688,-0.2745,NA
90,0.8253,-0.1535,2763
89.7,-1.0964,0.6773,1613
90.3,-0.7946,1.0908,1677
90.9,-0.7711,1.1386,1725
96.3,-0.3048,1.3651,2379
91.1,0.6122,-0.0199,2788
96.7,-0.3428,1.5099,2391
86.7,0.5848,0.0432,NA
98,-0.2971,1.4388,2398
98.9,-0.6125,1.4029,2249
98.3,-0.3016,1.3989,2282
90.4,-0.8209,0.9347,1595
99.1,-0.3021,1.3352,2386
89.1,0.6717,-0.1171,2535
98,-0.3544,1.4649,2243
87.4,0.6904,-0.3229,2842
89.4,-1.0317,0.8373,1597
98.9,-0.5596,1.4843,2456
89.3,0.5902,-0.164,2799
90,0.8569,-0.1639,NA
97.4,-0.3056,1.5566,2431
98.1,-0.58,1.5117,2372
89.7,0.8632,0.0854,2989
88.9,0.9387,0.0519,2816
97.7,-0.5042,1.2022,2413
97.3,-0.2144,1.506,2312
87.5,0.8437,-0.2775,2838
95.5,-0.2635,1.2576,2205
90,-0.8415,0.9098,1614
98,-0.3981,1.4745,2503
95.5,-0.0792,1.4888,2473
88.1,0.6951,-0.2472,NA
89.8,0.8759,-0.0795,3004
98.4,-0.4249,1.1166,2359
87.6,1.1397,0.0513,NA
99.9,-0.5693,1.4604,2457
91.8,-1.2751,0.7392,1697
98.8,-0.5004,1.4002,2274
98.3,-0.4952,1.5168,2434
98.4,-0.4623,1.5432,2426
88.8,0.8418,-0.1357,2808
87.6,0.6865,-0.148,2905
88.7,0.6259,0.0593,2661
89.5,-0.8086,1.0651,1571
88.2,0.9174,-0.012,2997
97.4,-0.3917,1.3443,2236
86.5,1.113,-0.1841,NA
99.5,-0.5541,1.4773,2430
98.7,-0.5058,1.3656,2273
98.1,-0.498,1.4132,2306
97.7,-0.3144,1.3726,2283
88.4,0.9449,-0.2856,2792
90.2,-0.8007,0.9928,1614
89.9,0.6793,-0.0652,2658
97.6,-0.3995,1.5789,2272
85.4,0.6941,-0.4465,2597
90.2,-0.894,0.8542,1662
88.8,0.8356,-0.1947,2755
98.2,-0.1611,1.5079,2482
85.5,0.9027,-0.5331,2770
91,0.8549,-0.0157,2702
98.8,-0.3365,1.3526,2272
97.3,-0.2976,1.3118,2243
89.5,0.4419,-0.0824,NA
97.6,-0.3259,1.3906,2349
88.9,0.7876,-0.0564,2719
90.9,-0.9266,1.0072,1588
90.2,0.8439,0.1052,1308
96.6,-0.2139,1.4689,2413
89.8,-1.1222,0.5605,1635
89.9,-0.9119,0.884,1557
96.3,-0.4409,1.4813,2352
89.7,-1.3192,0.6023,1651
90,0.6322,0.2204,NA
90.2,-1.2618,0.6681,1484
97.2,-0.4041,1.3329,2325
98.3,-0.3643,1.233,2260
90.6,0.5269,0.0255,2554
89.1,0.6886,0.1499,2764
88.6,0.6121,0.0632,2694
94.9,-0.4144,1.3239,2166
96.3,-0.404,1.2525,2252
96.4,-0.4364,1.4083,2135
97.8,-0.5792,1.4402,2417
97.5,-0.1702,1.4902,2366
97.2,-0.4102,1.563,2389
90.9,-1.0213,0.9784,1644
97.4,-0.2181,1.487,2283
90.3,-1.0328,1.0019,1693
96,-0.2788,1.4615,2238
96.8,-0.3172,1.4944,2376
91.5,-0.7753,0.8339,1669
97.5,-0.4478,1.3646,2310
86.9,0.9342,-0.2718,2793
96.4,-0.6279,1.4887,2257
96.5,-0.5541,1.4542,2311
96.4,-0.8437,1.4511,2301
87.2,1.2796,-0.1201,2925
98.5,-0.4093,1.3662,2300
98.3,-0.3682,1.2836,2300
98.4,-0.2968,1.3184,2396
87.9,0.3835,0.1093,NA
89.6,-1.2418,0.5963,1665
90.5,-1.2079,0.6447,1677
99,-0.1747,1.4268,2444
99.2,-0.153,1.0604,2381
97.8,-0.638,1.407,2363
97,-0.468,1.5504,2342
86.6,0.926,-0.4349,2952
89.7,0.5748,0.2341,2613
86.6,1.0722,-0.2396,3044
89,-0.7863,0.6476,1564
97.6,-0.5639,1.3842,2238
85.8,0.8738,-0.2373,2883
98.8,-0.4013,1.3874,2432
98,-0.7248,1.4035,2289
97.6,-0.3975,1.3786,2254
90.8,0.7131,0.1459,2699
87.9,0.7576,-0.3464,2618
90.2,-1.1349,0.9014,1705
99,-0.2888,1.2261,2360
89.8,0.7606,0.1229,NA
96.8,-0.3876,1.5922,2395
96.9,-0.3406,1.5211,2435
96.1,-0.5629,1.41,2397
97.3,-0.4507,1.414,2455
96.8,-0.5663,1.563,2473
89.2,0.3038,0.2034,2576
89.2,0.9179,-0.4047,3052
89.6,0.6799,-0.2543,2889
90.3,-1.2718,0.5675,1677
97.5,-0.5365,1.5651,2233
98.1,-0.3418,1.2485,2286
89.8,-1.1853,0.7201,1671
87.8,0.8115,-0.2329,2941
98.7,-0.4087,1.2226,2381
98.5,-0.4511,1.2799,2296
87.9,0.8118,-0.3135,2962
87.5,0.7685,-0.4169,2910
98.5,-0.4873,1.3853,2294
98.4,-0.4651,1.5328,2435
86.8,0.7065,-0.1908,2708
98.3,-0.5845,1.3173,2306
98.9,-0.4845,1.3693,2424
99.1,-0.5514,1.2336,2405
99.6,-0.5453,1.3223,2448
89.2,0.6172,0.0134,NA
98.3,-0.457,1.3248,2333
97.6,-0.3209,1.4819,2308
97,-0.4955,1.3216,2282
96.8,-0.3064,1.3674,2271
98.1,-0.1159,1.3703,2363
88.7,0.8528,-0.1523,2899
87.1,0.6593,-0.0237,2785
86.1,1.2281,0.1277,2810
88.3,0.8417,-0.001,2723
96.9,-0.5678,1.4305,2412
89.8,0.7847,-0.0321,NA
97.3,-0.6174,1.4003,2478
97.3,-0.4237,1.3667,2484
89.6,0.6254,-0.0662,NA
97.5,-0.5074,1.467,2432
97.1,-0.3242,1.455,2473
96.6,-0.2683,1.4822,2428
88.5,0.5596,0.1026,2508
94.9,-0.7208,1.3923,2344
98.5,-0.2912,1.5104,2426
89.7,-0.938,0.5123,1560
91,-1.2161,0.8678,1666
98.1,-0.5788,1.2424,2414
97.8,-0.3874,1.1084,2270
89.8,0.7391,0.048,NA
90.3,0.5979,0.2405,2828
88.8,0.8186,-0.1131,2684
97.8,-0.5286,1.6381,2298
97.6,-0.3021,1.2004,2389
89.4,0.6106,-0.0247,NA
88.9,0.7289,-0.1162,NA
87.3,1.0266,-0.1874,2951
90,-0.6656,0.8751,1509
98.3,-0.493,1.4106,2440
89,0.8671,-0.0301,2903
97.8,-0.4242,1.4093,2320
97.5,-0.4395,1.4992,2386
97.5,-0.411,1.4619,2248
96.2,-0.3808,1.4892,2233
90.4,0.7339,-0.0084,2720
98.2,-0.6034,1.1032,2458
90.7,0.5028,0.0077,NA
98.4,-0.2271,1.189,2367
90.6,0.7344,0.1346,NA
97.5,-0.6368,1.2526,2474
88.3,-1.0671,0.8414,1631
89.8,0.4964,0.1566,2650
96.6,-0.5453,1.3041,2279
88.9,-0.7518,1.2033,1761
97.9,-0.7204,1.4593,2377
97.4,-0.6302,1.4124,2291
97,-0.3354,1.3865,2350
98.6,-0.4425,1.4421,2304
98.5,-0.6289,1.2873,2320
90.4,-0.9,1.2504,1678
96.4,-0.7505,1.6067,2469
96.6,-0.4548,1.5693,2297
97.8,-0.4409,1.2529,2161
98.2,-0.5589,1.1562,2182
88.1,-0.9852,0.4493,1423
96.8,-0.7534,1.3498,2219
98.3,-0.582,1.3491,2415
98.2,-0.5936,1.1445,2156
88.7,0.6305,-0.1175,2705
87.5,0.5038,-0.2299,2705
98.7,-0.392,1.4754,2309
98.3,-0.7243,1.3525,2201
99.3,-0.5049,1.3306,2313
98.3,-0.7112,1.3792,2335
98.5,-0.7124,1.3629,2423
87.3,-1.0873,0.7533,1550
97.5,-0.5828,1.2718,2294
90.8,0.5726,0.0055,2584
98,-0.6937,1.208,2274
90,0.5198,0.1138,2733
98,-0.3173,1.2571,2271
97.9,-0.738,1.2889,2419
98,-0.5999,1.2812,2396
97.4,-0.7158,1.2454,2308
91.1,0.5455,0.4336,2531
99,-0.7621,1.255,2278
89.5,0.5709,-0.1086,2648
97.9,-0.5723,1.3639,2284
97.7,-0.5185,1.2733,2306
97.9,-0.6537,1.2902,2300
91.5,0.8002,-0.0852,2755
99.5,-0.4279,1.1883,2381
97.7,-0.4999,1.224,2322
89.5,-0.9425,0.8675,1584
88.9,0.9353,-0.1986,2864
90.5,1.0296,-0.0688,2948
90.7,0.7017,0.0183,NA
98,-0.3867,1.3109,2238
98.5,-0.7258,1.2318,2305
88.3,0.5218,-0.1619,2772
89.1,-1.057,0.5631,1543
97.7,-0.718,1.2298,2263
98,-0.6179,1.2756,2392
97.3,-0.7075,1.1412,2265
96.6,-0.7357,1.3893,2298
97.7,-0.4941,1.1631,2320
89.8,-0.9532,0.9006,1627
89.8,0.676,-0.1364,2818
91.2,0.5721,0.3194,2562
97,-0.593,1.3687,2265
96.6,-0.5176,1.3729,2272
99.1,-0.6214,1.3855,2326
88.3,0.8593,0.3604,2803
97.9,-0.5409,1.4334,2296
88.6,-1.1348,0.7739,1577
88.3,0.6037,0.0128,NA
96.7,-0.5858,1.5547,2282
87.3,-0.5825,1.0944,1579
95.5,-0.5739,1.2994,2258
98.8,-0.4647,1.3482,2271
97.9,-0.5204,1.3314,2378
97.3,-0.5955,1.2594,2205
97.8,-0.4521,1.3475,2355
89.1,-1.126,0.2407,1532
89.4,-0.8153,0.9324,1537
96.8,-0.3816,1.3808,2316
89.3,0.7918,-0.0248,2772
96.7,-0.6089,1.2992,2460
96.3,-0.6099,1.4211,2360
98.3,-0.9119,1.3485,2502
97.9,-0.7866,1.5484,2469
97.8,-0.8598,1.3394,2374
88.3,0.8072,-0.1063,2942
97.2,-0.697,1.2866,2303
