"velo","horz_break","vert_break","spin_rate"
95.8,-0.5421,1.2135,2374
85.4,0.8612,-0.2639,2876
96.9,-0.1623,1.4038,2496
96.1,-0.4854,1.2359,2438
98.6,-0.6329,1.3422,2388
97.4,-0.3927,1.1428,2335
96.9,-0.4943,1.4059,2268
89.2,-0.6997,1.1593,1572
98,-1.0765,1.1702,2198
98.3,-0.4783,1.2177,2339
85.9,0.7917,-0.0787,NA
99.5,-0.3406,1.1681,2358
88.3,1.0568,-0.1031,2921
99.1,-0.4781,1.4361,2449
88.9,0.7432,-0.0874,2934
98.8,-0.7381,1.493,2420
98.6,-0.5,1.3636,2426
89.8,1.0117,-0.2053,2913
99.2,-0.4538,1.3187,2411
98.6,-0.6835,1.3182,2400
89.8,0.4594,0.0785,2736
98,-0.6126,1.3861,2481
96.9,-0.5444,1.2988,2587
89.6,0.7044,-0.2859,NA
91.9,0.5606,-0.0283,2782
99.6,-0.4543,1.4676,2541
88.1,0.7981,-0.3013,NA
97.4,-0.62,1.4022,2463
99.2,-0.3213,1.3975,2338
86.6,1.2082,-0.4177,2925
87.5,1.1269,-0.3061,3053
88.6,0.7705,-0.1557,2956
87.7,0.8658,-0.4431,3069
88.9,1.0447,-0.0852,3036
98.7,-0.4405,1.2281,2393
89.8,0.8595,-0.2371,3004
87.5,1.0581,-0.2891,2902
88.6,1.0257,-0.4261,3084
88,0.9784,-0.2675,2995
89.1,0.7123,-0.0343,2842
89.1,0.6492,0.0921,2860
87.2,-0.6708,1.0294,1597
98.3,-0.6325,1.2697,2376
97.7,-0.7443,1.2837,2204
98.7,-0.5176,1.259,2248
98.4,-0.5175,1.2242,2309
87.4,-1.0516,0.4799,1648
88.5,0.7875,-0.2093,2825
84.8,-0.7644,0.5093,2858
88.8,0.8711,-0.2326,NA
88.4,0.81,-0.2418,3104
86.4,0.723,-0.2878,2938
88,-0.8753,0.8345,1682
98.8,-0.6078,1.3586,2445
98.5,-0.5037,1.3091,2332
89.4,-0.857,0.573,1674
98.3,-0.2832,1.3614,2406
87.7,1.2875,-0.1785,3064
97.9,-0.4992,1.2528,2445
87.2,0.8696,-0.1252,2873
86.5,0.8857,-0.275,2939
88.4,-0.892,1.0252,1533
85.4,-0.923,0.8433,1483
97.4,-0.5834,1.3146,2390
98.9,-0.6011,1.3279,2542
98,-0.291,1.1598,2461
98,-0.7065,1.3099,2447
98.3,-0.6057,1.2606,2507
86.1,1.2046,-0.189,3046
89,-0.9885,0.8187,1668
89.3,0.6515,-0.2815,2997
88.6,0.5709,-0.1897,2873
97.9,-0.6259,1.4542,2584
86,1.0117,-0.2314,3145
86.2,1.0697,-0.3888,2924
98,-0.4859,1.4053,2492
88,0.8178,-0.1873,2910
86.7,0.8368,0.186,NA
97.3,-0.6075,1.5375,2524
96,-0.493,1.2265,2279
85.1,1.0984,-0.2899,3018
94.6,-0.682,1.2409,2327
87.8,1.135,-0.0691,2982
97.2,-0.5126,1.413,2354
98,-0.6914,1.2284,2341
97.6,-0.4826,1.4356,2380
88.1,0.7634,-0.3241,2778
98.2,-0.3672,1.1067,2462
87.7,0.9477,-0.4983,2982
97.4,-0.639,1.3699,2495
86.1,1.1766,-0.2654,3111
85.6,-0.8381,0.8677,1596
98.2,-0.5128,1.2219,2302
88,1.0173,-0.5161,2891
98.5,-0.6993,1.1797,2407
87.2,0.7935,-0.2404,2990
87.6,0.9142,-0.3621,2954
97.9,-0.8844,1.134,2443
89,-1.1912,0.6003,1668
97.7,-0.7059,1.2642,2380
96.3,-0.5657,1.3768,2441
99.5,-0.6857,1.439,2411
87.9,0.6784,-0.3559,2834
98.4,-0.6264,1.4273,2354
98,-0.4206,1.4855,2313
97.5,-0.887,1.287,2404
86.5,-0.9993,0.7559,1706
95.4,-0.7019,1.3689,2309
86.9,0.9675,-0.1723,3047
97.9,-0.5985,1.3225,2428
87.4,-1.2682,0.8197,1620
87.2,0.7144,-0.2216,2879
97,-0.609,1.5011,2392
90.4,-0.9699,1.3344,1903
99.2,-0.7652,1.4737,2466
95.2,-0.6224,1.4805,2406
98,-0.6072,1.4245,2450
85.6,-0.8552,1.262,3199
86.5,0.8312,-0.4319,2831
87.6,-0.713,1.2321,1706
88.1,0.8042,-0.2722,NA
98.2,-0.4179,1.3366,2436
96.6,-0.7696,1.0097,2306
97,-0.7961,1.5152,2471
87.6,1.5355,-0.0489,3111
98.9,-0.8273,1.6161,2555
88.8,-1.4678,0.8223,1603
98.4,-0.8713,1.5519,2470
87.8,-1.4496,0.7874,1623
97.8,-0.8185,1.4143,2465
98.2,-0.4878,1.2658,2338
96.3,-0.5603,1.2133,2311
87.3,-0.9556,0.689,1371
89,-1.231,0.5504,1586
98.8,-0.6534,1.3222,2434
97.4,-0.5426,1.2489,2322
84.7,1.097,-0.5488,2932
95.8,-0.8403,1.2055,2262
88.5,-1.1132,1.2339,1859
87.8,0.8614,-0.1612,2968
98.6,-0.6366,1.2858,2321
87.6,-0.6853,1.0882,1659
87.3,0.9949,-0.0576,2861
98.5,-0.8196,1.3748,2613
87.9,1.0975,0.0268,3080
98.2,-0.8869,1.5199,2512
89.7,-1.1239,1.1943,1807
88,-0.9682,1.2601,1863
96.6,-0.7473,1.5645,2456
89.5,-1.1659,0.5818,1697
87.8,-1.1637,0.8944,1710
88.5,1.0203,-0.2636,3032
88.7,-0.8948,0.846,1766
88.3,-0.9341,0.9557,1694
88.5,0.7203,-0.1851,NA
96.3,-0.7364,1.4303,2310
99,-0.559,1.6394,2517
97.6,-0.3816,1.34,2424
98.3,-0.5187,1.3778,2314
90.3,-1.2153,0.6616,1677
87.1,-0.8225,1.1091,1490
86,0.951,-0.3118,2969
88.8,-0.882,0.8046,1587
98.4,-0.1081,1.3265,2369
87.3,-0.7338,0.9844,1599
87.4,0.8082,-0.411,2926
98.9,-0.494,1.3321,2455
89.2,-1.0038,0.8444,1775
97.8,-0.6971,1.2319,2299
98.3,-0.7025,1.1496,2295
97.8,-0.3232,1.2872,2362
88.6,0.822,-0.4213,3015
99.3,-0.7362,1.3405,2431
98.3,-0.7088,1.3955,2398
99,-0.7214,1.2663,2379
98.5,-0.5901,1.4684,2290
97.6,-0.8188,1.5449,2506
87.9,1.0497,-0.0817,3156
98.3,-0.4461,1.2906,2386
98,-0.743,1.4496,2457
97,-0.5008,1.2951,2475
86.4,0.8743,-0.1892,2969
98.8,-0.5993,1.3295,2430
96.6,-0.6716,1.3767,2271
97.9,-0.5625,1.366,2455
97.9,-0.6668,1.4355,2442
97.7,-0.7423,1.2087,2283
89.1,-1.3048,0.7512,1721
96,-0.5162,1.0346,2420
97.2,-0.4071,0.965,2440
88.1,-1.1113,0.8103,1655
97.2,-0.3648,1.2016,2402
85.7,1.0293,-0.3168,2959
98.9,-0.531,1.3112,2323
98.8,-0.4005,1.4176,2383
98.1,-0.7625,1.4315,2451
97.6,-0.4753,1.3611,2507
86.8,1.0763,-0.4018,3033
96.8,-0.6867,1.5194,2340
98.3,-0.7017,1.2471,2541
88.5,0.9765,-0.0254,2920
87.7,0.9362,-0.1894,2903
99.6,-0.4107,1.2386,2346
98.4,-0.3556,1.5341,2403
99.9,-0.5497,1.2934,2361
100.1,-0.4397,1.367,2418
99.1,-0.6725,1.3033,2503
99.7,-0.6626,1.4788,2458
99.5,-0.4554,1.3822,2482
99.1,-0.4161,1.3637,2474
99.3,-0.4493,1.2716,2437
90.7,0.7241,0.579,2829
99.2,-0.8736,1.3873,2337
99.4,-0.7341,1.3932,2416
98.9,-0.6814,1.448,2480
97.9,-0.7505,1.475,2386
97.9,-0.6758,1.2694,2376
96,-0.4136,1.3023,2344
98.5,-0.3291,1.324,2341
98.2,-0.25,0.9981,2338
96.9,-0.4553,1.3658,2300
86.8,-0.7843,1.0804,1479
86.6,1.054,-0.1297,2826
98.1,-0.5101,1.321,2235
98.1,-0.4675,1.4653,2424
99.5,-0.5029,1.4746,2587
91,-1.1625,0.8473,1658
99.3,-0.6188,1.5077,2467
88.5,0.6562,-0.089,2896
99.2,-0.4457,1.3848,2391
98.5,-0.3899,1.3014,2375
97.5,-0.5434,1.3242,2401
96.9,-0.2041,1.3014,2489
97.7,-0.3752,1.3025,2403
87.9,1.1625,-0.317,3023
89.2,0.9868,-0.3316,3062
100.2,-0.3478,1.1996,2424
89.4,0.8686,-0.2393,3105
90.3,0.8455,-0.3185,2968
89.8,1.0459,-0.0088,3051
91.5,0.7006,-0.0572,2815
99.5,-0.4302,1.3693,2387
99.4,-0.5953,1.4839,2493
98.9,-0.5729,1.475,2465
99.3,-0.7188,1.4983,2526
90.8,0.9417,-0.23,2974
100.1,-0.4495,1.4782,2391
99.7,-0.5414,1.5129,2480
97.6,-0.434,1.4622,2260
98,-0.6433,1.3504,2409
91,-1.1879,0.9008,1594
99.1,-0.584,1.481,2540
98,-0.6142,1.4352,2484
90.2,-1.0833,0.7597,1586
97.3,-0.5376,1.2514,2368
98.9,-0.4211,1.5321,2522
97.9,-0.5582,1.5805,2514
100.6,-0.749,1.5396,2513
98.4,-0.6227,1.3086,2433
86.9,1.1987,-0.0262,3031
99.7,-0.4879,1.39,2544
91.4,0.7357,0.0024,3008
99.3,-0.7108,1.3743,2484
98.1,-0.5542,1.2075,2447
89.5,1.0454,0.291,2834
89.6,0.7512,-0.2396,2889
99.2,-0.4742,1.226,2349
99.2,-0.4995,1.2903,2314
98.7,-0.3519,0.9353,2448
99.2,-0.3625,1.348,2437
99,-0.4911,1.2449,2338
89.8,0.8242,-0.2886,3018
89.9,0.7401,-0.3311,2999
88.7,0.9451,-0.1936,2931
98.2,-0.3603,1.4349,2382
99.2,-0.5381,1.3604,2352
87.7,0.6865,-0.2067,2828
87.3,1.0968,-0.385,2971
88.8,0.7995,-0.2522,2984
98.8,-0.5867,1.5213,2559
99.1,-0.4917,1.3106,2414
98,-0.6109,1.3923,2437
96.4,-0.3893,1.3645,2435
88.8,0.9742,-0.2173,2954
98.9,-0.4002,1.4354,2546
89.7,-1.1146,0.7121,1628
88.3,0.8615,-0.0184,3021
97.5,-0.3767,1.4713,2378
98.6,-0.6129,1.3533,2509
88.3,1.0895,-0.6167,3063
98.5,-0.604,1.1794,2402
97.6,-0.2399,1.4693,2389
87.4,0.9355,-0.4239,3075
97.6,-0.358,1.3288,2366
88.4,0.8816,-0.1722,2883
88.9,0.7738,0.1939,2804
89,0.6426,-0.1831,2849
97.5,-0.3073,1.4187,2346
96.9,-0.3463,1.4204,2337
97.3,-0.2914,1.3945,2356
89.7,0.6266,-0.1235,2909
97.6,-0.5672,1.2729,2422
96.9,-0.4423,1.4299,2491
89,0.844,-0.1803,2970
99.5,-0.8089,1.4436,2381
98.5,-0.7771,1.3319,2381
97.4,-0.5431,1.3405,2381
88.9,0.9722,0.0196,2876
96.8,-0.6762,1.5648,2440
88.1,1.0459,0.326,NA
88.3,0.8333,-0.0852,3058
98.7,-0.7549,1.2473,2401
98.5,-0.7605,1.3164,2329
98.5,-0.9406,1.3809,2499
89.9,-0.9831,0.851,1528
86,1.1959,-0.3609,3048
87.6,1.2221,0.1708,3212
99.1,-0.6772,1.3768,2522
87.5,-0.9966,0.8173,1656
87.2,1.262,0.112,3086
98.3,-0.8697,1.4574,2396
86.7,0.5243,0.3319,NA
86.7,0.5685,-0.1068,2850
96.3,-1.0049,1.2135,2336
98.2,-0.6869,1.3157,2292
88.5,0.8049,-0.3186,2991
89.2,0.6388,-0.1015,2977
97.6,-0.5783,1.463,2464
90.4,0.4583,0.0189,NA
88.7,-0.854,0.9863,1630
97.1,-0.6711,1.4317,2343
98.4,-0.6562,1.3936,2332
98.2,-0.4789,1.3093,2340
97.4,-0.7011,1.4049,2377
97.7,-0.5258,1.5009,2387
97.6,-0.6965,1.3092,2284
96.7,-0.5928,1.4122,2262
96.9,-0.8265,1.2773,2288
88.5,0.6555,-0.4239,2916
98.3,-0.8115,1.4504,2435
97.8,-0.7154,1.1857,2393
97.3,-0.7309,1.3506,2496
98.2,-0.6779,1.1834,2335
89,0.5294,-0.0768,2758
97,-0.8836,1.396,2298
97.4,-0.8394,1.2499,2335
98.7,-0.8735,1.249,2441
96.9,-0.6081,1.3085,2288
96.6,-0.6848,1.4306,2267
97.2,-0.6464,1.4392,2511
88.5,0.8019,-0.007,2919
86.4,1.0663,-0.4088,2974
99,-0.8089,1.3032,2451
98.7,-0.7553,1.4453,2324
89.5,0.9823,-0.0955,2860
98.4,-0.4858,1.2931,2429
87.3,0.714,-0.027,3006
89.5,0.4875,0.1113,3002
89.3,0.6134,-0.0923,2929
97.2,-0.6765,1.3915,2383
91.9,0.4932,0.304,2651
96.1,-0.5211,1.3744,2378
89.1,0.6282,0.007,2910
96.3,-0.5794,1.4208,2374
99,-0.8141,1.4059,2461
98.6,-0.9426,1.2274,2409
98.2,-1.0238,1.3608,2431
98.2,-1.2175,1.4533,2517
86.9,0.6342,-0.0217,2963
88.7,0.6444,-0.1912,3198
99.1,-0.8149,1.5586,2444
88.6,0.7793,-0.284,3099
87.8,0.7795,-0.3056,3009
97.4,-0.7073,1.5012,2551
89.1,0.5877,0.1356,3195
88.6,0.6124,0.0022,2997
90.7,0.6992,0.156,2873
87.8,0.8099,-0.0224,3084
88.8,0.5304,0.0025,2931
88.4,0.8581,-0.4997,2943
97.9,-0.5806,1.172,2475
89.4,0.739,-0.217,NA
90.1,0.6306,0.0219,3005
98,-0.4009,1.4266,2284
97.7,-0.8837,1.2026,2421
99,-0.7323,1.3552,2303
88.6,0.7998,-0.0191,2946
88.4,0.6602,0.0667,2819
98.4,-0.7403,1.3672,2437
90.4,-1.0655,0.9177,1719
98.6,-0.789,1.4869,2382
98.1,-0.6847,1.3283,2368
99.2,-0.6724,1.2797,2415
90.8,-1.2105,0.9352,2040
99.2,-0.6239,1.3332,2463
90.2,0.5019,-0.0417,NA
98.5,-0.6445,1.328,2422
96.9,-0.6403,1.4851,2335
88.2,0.9434,0.1575,2911
86.2,1.1377,0.1438,2802
97.6,-0.5223,1.2805,2209
97.9,-0.6735,1.2559,2425
87.8,0.7421,-0.2827,3033
89.4,-1.4656,0.8266,1745
88.3,0.6085,-0.134,2775
97.9,-0.5421,1.582,2360
86.6,0.8639,-0.3875,3052
88.4,0.7503,-0.2972,2921
97.2,-0.834,1.395,2401
96.5,-1.1739,1.4103,2366
88.6,0.8174,-0.1158,2616
98.5,-0.5839,1.4659,2355
99.7,-0.5043,1.4348,2374
98.1,-0.6886,1.3919,2352
98.4,-0.5113,1.4566,2409
86.3,-1.0652,0.9729,1696
97.8,-0.868,1.3123,2323
90.3,-1.4019,0.7233,1828
86.3,-1.2001,0.8723,1543
87.6,0.9337,-0.0259,2944
97.6,-0.7396,1.4426,2354
99.1,-0.6682,1.4882,2521
99,-0.8972,1.3491,2449
88,0.9791,0.0547,2855
98.7,-0.8877,1.3272,2323
97.9,-0.4415,1.3837,2286
97.3,-0.6285,1.2159,2227
99.4,-0.4136,1.2875,2334
99.6,-0.6397,1.3164,2491
89.4,0.5822,0.0906,2981
86.6,-0.7568,0.9691,1634
86.2,-0.6278,0.978,1578
99.5,-0.5902,1.2391,2399
99.5,-0.6985,1.3861,2416
98.8,-0.7945,1.1985,2323
89.9,-1.1593,0.7922,1741
87.1,-1.0207,0.3938,1482
89.1,0.4358,-0.0279,2697
88.8,0.7008,0.1029,2736
98.6,-0.8189,1.1128,2534
98.5,-0.4713,1.3233,2382
98.2,-0.7048,1.489,2493
98,-0.8406,1.1585,2377
99.3,-0.389,1.586,2428
91.1,-1.569,0.4703,1838
89.1,1.0168,0.2495,3105
99.1,-0.6431,1.2588,2475
99.6,-0.7723,1.2334,2380
99.2,-0.7489,1.2451,2411
91.2,-0.9756,0.8577,1881
99.4,-0.6566,1.4717,2463
89.3,0.6806,0.0539,3059
89.4,0.7133,-0.1753,2962
89.8,0.7128,-0.2233,NA
99.6,-0.7188,1.16,2393
97.8,-0.53,1.4614,2444
99.6,-0.9862,1.2566,2359
89.3,0.8815,0.1374,3094
98.7,-0.9925,1.5578,2360
100.2,-0.9544,1.4506,2370
99.4,-0.8501,1.3457,2391
97.8,-0.8633,1.5109,2461
89.3,0.5892,-0.1397,3000
97.7,-0.9891,1.3072,2415
99.5,-0.7918,1.4277,2451
88.5,0.6037,-0.1667,989
89.4,0.802,-0.0072,2936
86.9,-1.2756,0.7117,1719
87.1,-1.0934,1.0816,1757
88.3,-0.7336,1.2324,1635
89.1,0.8029,0.0309,2855
98.2,-0.7913,1.4398,2440
89.9,0.6784,-0.1798,2833
89.3,-1.253,0.8648,1663
86.8,-1.2647,0.8767,1719
86.6,0.8839,-0.1179,3039
99.9,-0.7093,1.443,2527
89.8,1.1176,-0.0872,3079
98.5,-0.8165,1.404,2354
99.3,-0.8233,1.3941,2386
89.1,0.6392,0.0284,2826
87.4,0.9303,-0.3435,2997
99.3,-0.4063,1.429,2493
91,-1.2115,0.7715,1750
87,0.6021,-0.1602,2829
87.7,0.8234,-0.2052,3041
88.5,0.7939,0.1116,2868
96,-0.6971,1.3716,2399
89.9,-1.1769,0.9296,1836
88.4,-1.4221,0.968,1724
99.1,-0.9727,1.3151,2399
98.8,-0.5231,1.3908,2379
98.2,-0.4657,1.2422,2430
88.9,0.8352,-0.0932,2944
89.5,0.6687,-0.1062,2996
89.8,0.4882,0.1414,2929
97.9,-0.7854,1.1715,2262
99.1,-0.365,1.4933,2468
90,-0.9387,1.0707,1732
98.5,-0.3462,1.5146,2485
96.5,-0.7038,1.4365,2408
89.1,0.7644,0.1734,2968
98.5,-0.1722,1.3263,2303
89.5,0.7199,-0.1746,NA
97.3,-0.7025,1.518,2416
98,-0.6714,1.3698,2335
88.2,1.1068,-0.0112,NA
87.5,1.0654,-0.1591,2914
97.4,-0.4493,1.2314,2356
97.8,-0.4953,1.1593,2302
98.5,-0.4849,1.4136,2486
98,-0.4997,1.3145,2450
88.5,0.7268,-0.3443,2873
88.5,0.7355,-0.3016,2847
96.5,-0.5064,1.5406,2386
88.4,0.8005,0.0722,NA
97.9,-0.4216,1.1724,2312
97.2,-0.4427,1.2644,2275
96.5,-0.6843,1.2266,2289
84.4,-1.3054,0.6475,1602
96.4,-0.611,1.3899,2386
88.9,0.816,0.0053,3028
88,0.8405,-0.4051,NA
89,0.5775,-0.1633,NA
86,0.8617,-0.3996,3030
96.1,-0.4129,1.4005,2426
88.8,1.052,-0.2454,3003
97.4,-0.4325,1.5198,2429
88.1,0.8803,-0.3435,3075
87.4,1.0287,-0.4781,3116
88.6,0.8234,-0.2669,2938
89.4,0.6105,-0.1176,2916
87.1,1.1091,-0.3771,3026
98.3,-0.4027,1.3618,2366
88.8,0.7381,-0.2427,2900
97.7,-0.1102,1.34,2352
97.6,-0.5708,1.3363,2428
89.3,0.6494,0.0137,NA
88.2,0.7824,-0.1952,2979
86.6,0.7462,-0.2042,2987
89.2,0.8699,-0.0554,NA
87.2,0.8053,-0.3133,2845
85.7,-0.6348,1.0513,1419
92.1,0.3797,0.3712,2707
87.6,0.7416,-0.279,2948
98,-0.6294,1.4591,2438
85.3,1.0546,-0.4785,2887
97.3,-0.4945,1.4455,2424
90.5,0.4945,0.3408,2652
97.9,-0.5814,1.2375,2362
89.3,0.4706,0.3838,NA
89.1,0.6438,-0.1842,2739
97.5,-0.7017,1.428,2255
87.3,0.7786,-0.018,2847
89.5,0.3446,0.2964,NA
97.5,-0.3418,1.2325,2260
85.8,-1.3231,0.6774,1618
88.3,0.8132,0.002,NA
89.7,-1.0431,0.9038,1639
98.8,-0.7736,1.1602,2387
97.2,-0.6391,1.4474,2431
96.2,-0.554,1.4916,2319
90.9,0.4741,0.1951,2777
97.7,-0.5269,1.4578,2343
97.1,-0.6597,1.4321,2427
85.1,0.8983,-0.4512,2978
97.5,-0.5225,1.2911,2385
97.9,-0.4788,1.3529,2308
92.2,0.4887,0.2699,2672
97,-0.3525,1.4462,2255
85.2,0.6842,-0.6822,2959
97,-0.7966,1.3287,2296
89.6,0.8348,0.0434,2868
96.3,-0.7266,1.4206,2275
98.5,-0.453,1.4884,2465
98.7,-0.4604,1.4871,2374
87.6,0.7271,-0.3925,3011
87.7,0.7924,-0.2508,2908
88.1,0.7339,-0.2621,2953
97.1,-0.2652,1.2828,2326
87.4,0.5065,-0.2074,NA
96,-0.3911,1.3931,2293
85.9,-0.5481,1.0728,1535
96.7,-0.3593,1.3373,2159
96.8,-0.4517,0.9542,2211
88,0.5057,-0.0398,2814
98.1,-0.573,1.6282,2439
87.2,0.8323,-0.383,3007
97.6,-0.6309,1.3139,2262
97.3,-0.4172,1.4863,2362
87.2,-0.8815,0.9548,1492
86.8,0.5358,-0.1941,2807
95.1,-0.3718,1.4483,2215
96.5,-0.3946,1.3811,2205
97.4,-0.4953,1.3346,2296
89,0.7755,-0.294,2876
96.8,-0.3344,1.264,2497
88.7,0.6142,0.1843,2844
97.1,-0.4343,1.3572,2308
84.8,1.0027,-0.5097,2948
96.1,-0.1576,1.3392,2279
97,-0.3402,1.095,2167
97,-0.418,1.3575,2201
96.1,-0.2737,1.3447,2196
96.2,-0.3651,1.4402,2217
86.3,0.8774,-0.3134,2789
98.3,0.0285,1.436,2444
88.2,0.8897,-5e-04,3074
98.1,-0.3537,1.4916,2487
98.7,-0.3024,1.3037,2324
84.5,1.3116,-0.6386,2890
98.7,-0.36,1.2351,2405
86.4,0.8878,-0.3951,2982
99,-0.3363,1.2142,2302
98.8,-0.4389,1.3171,2227
98.1,0.0311,1.2559,2266
98.3,-0.3182,1.2647,2303
88.3,0.6863,0.0714,2894
98.6,-0.592,1.3167,2257
99.1,-0.6779,1.4008,2326
87.9,-0.7123,0.7731,1458
98,-0.46,1.3937,2333
96.5,-0.4229,1.1956,2375
87.2,1.1727,-0.5326,2931
86.7,1.4525,-0.601,3098
99.5,-0.5457,1.1845,2394
98.6,-0.7875,1.3093,2442
85.5,0.8476,-0.3873,2828
98.2,-0.6994,1.2573,2374
97.9,-0.4379,1.2502,2362
