"velo","horz_break","vert_break","spin_rate"
85.1,1.168,-0.5421,3038
87.6,1.1992,-0.2239,3018
90.6,-1.0716,0.7669,1712
99.5,-0.5753,1.4726,2498
98.9,-0.3736,1.1644,2431
88,1.1532,-0.4405,3107
88.3,0.7867,-0.2958,2974
100.1,-0.4408,1.1675,2439
99.3,-0.4986,1.1549,2331
99.9,-0.1791,1.4281,2496
87.8,1.3791,-0.0112,3081
99.3,-0.5589,1.1892,2359
88.7,0.8214,-0.2091,2991
91,-0.7888,1.4028,1605
87.8,0.703,-0.3397,2918
99.5,-0.5205,1.419,2531
87.9,0.9531,-0.4263,2940
86.2,1.022,-0.4338,3051
98.4,-0.3887,1.3665,2425
85.6,1.4827,-0.394,2999
97.8,-0.2453,1.3562,2445
89,0.8775,-0.0979,2954
86.4,0.7958,-0.1479,2938
84.9,1.0409,-0.4644,2993
80,-0.7964,1.0773,1443
90.3,-0.7482,1.0226,1531
88.6,0.8028,-0.351,2858
99.9,-0.4606,1.3069,2381
98.6,-0.3938,1.1905,2398
88.4,0.9465,0.0396,2961
88.3,0.8137,-0.3073,3004
98.1,-0.1654,1.3539,2398
99.1,-0.4458,1.4962,2480
89,0.9819,0.1231,2912
90.2,0.8678,-0.0053,2973
97.5,-0.4325,1.0685,2324
98.2,-0.4594,1.1175,2415
97.5,-0.6633,1.1673,2289
86.6,1.0503,-0.4265,2964
87.5,0.9647,-0.6378,3090
97.5,-0.6936,1.3483,2262
97.5,-0.5963,1.3118,2436
86.5,0.752,-0.2436,2778
89.1,-0.9353,0.7686,1707
96.8,-0.6241,1.2366,2277
97.9,-0.4241,1.4313,2364
96.3,-0.68,1.2754,2219
95.6,-0.4308,1.3387,2325
87.6,1.0259,-0.1003,3024
86.9,1.1769,-0.1842,3099
86.2,1.0538,-0.4072,3138
89.7,-0.8504,0.9944,1628
89.7,-0.724,1.0587,1775
97,-0.3074,1.3051,2364
83.3,1.428,0.0231,2949
88.8,1.0703,-0.2246,2969
86.6,1.0586,0.0213,3013
96.6,-0.7492,1.341,2405
88,0.8026,-0.3156,2877
97.4,-0.2071,1.2338,2364
83.3,1.1501,-0.6578,2923
97.5,-0.4449,1.1806,2266
86.3,1.1305,-0.7484,2956
97.9,-0.1128,1.157,2389
97.6,-0.3041,1.5099,2373
88.8,1.3449,-0.3506,2995
89.4,0.8495,-0.0808,1432
95.6,-0.5812,1.2353,2333
82.9,1.2394,-0.0958,2818
96.5,-0.3557,1.2484,2346
85.9,0.9977,-0.2463,2938
96.1,-0.1265,1.2745,2332
87.3,0.8025,-0.3384,2918
96.2,-0.5624,1.211,2246
97.1,-0.1033,1.3331,2372
86.7,-0.9727,0.5984,1453
87.7,1.1321,-0.4774,2880
95.8,0.0969,1.1856,2293
86.3,0.7348,-0.0049,2867
85.8,0.8182,-0.0485,2896
96.3,-0.5977,1.3108,2477
87,-0.8154,0.8621,1444
86.4,0.8584,-0.5895,2862
97,-0.438,1.2443,2340
97.1,-0.6189,1.1909,2352
86.8,0.8475,-0.4048,2878
95.3,-0.275,1.4737,2298
87.6,1.2402,-0.0513,3023
88.9,0.8895,-0.4107,NA
98.2,-0.0838,1.3234,2362
86.9,-0.5864,1.0712,1372
89.2,1.0265,-0.1827,NA
87.6,1.07,-0.241,2760
89,0.9873,-0.0272,2998
88.9,0.6977,-0.0039,2941
97.2,-0.3546,1.4095,2504
98.5,-0.5621,1.5506,2442
89.2,1.0288,-0.3318,2954
95.8,-0.6476,1.3573,2355
97.3,-0.6001,1.4878,2394
85.6,1.0759,-0.2572,NA
87.1,-1.1018,0.8768,1619
87.2,0.9932,-0.1124,3013
97.1,-0.4439,1.5595,2480
95.4,-0.3122,1.5573,2381
97.3,-0.3989,1.5695,2437
88.1,0.8394,0.0631,2941
88.1,0.7742,0.0607,3015
98,-0.7559,1.4341,2415
97.5,-0.4961,1.5581,2407
97.7,-0.5366,1.4597,2428
96.1,-0.6294,1.2759,2415
88.6,1.2736,-0.6643,3222
88.9,-0.8219,1.1359,1764
88.6,0.7945,-0.3573,2955
88.4,1.1428,-0.1447,3164
99,-0.75,1.4362,2468
98.5,-0.4548,1.3081,2418
88.3,1.0419,-0.0971,3066
89.3,0.8167,-0.1449,NA
98.6,-0.4082,1.0606,2554
96.9,-0.4431,1.5175,2320
88.3,0.9422,-0.4703,2939
91.5,0.7998,0.0223,2818
88.7,0.9576,-0.3462,3082
88,0.9681,-0.3007,2861
98.3,-0.5668,1.613,2524
87.9,0.878,-0.3429,NA
90.2,0.7016,-0.1616,2972
87.5,-0.3554,1.32,1618
96,-0.4744,1.3305,2312
81.7,-0.8055,1.0438,1497
84.8,-0.6263,1.1532,1646
88.5,1.0318,-0.1806,NA
99.2,-0.3083,1.3465,2338
85.4,-0.3808,1.0591,1453
89,0.5932,-0.0974,NA
85.4,-0.3934,1.2631,1595
88.9,0.8817,0.1657,2838
98.3,-0.3742,1.0523,2304
87.5,1.0098,-0.1379,2908
86.7,-0.872,0.8098,1515
89.4,1.0018,-0.274,NA
83.8,-0.8458,0.9068,1501
98.2,-0.3343,1.4848,2408
97.1,-0.181,1.6443,2363
89.6,0.8143,-0.0942,NA
87.9,0.9422,-0.2209,NA
97.8,-0.073,1.3833,2501
98.4,-0.3141,1.3416,2482
90.3,0.7692,0.0278,2712
97.5,-0.511,1.3581,2314
83.5,-0.518,1.0456,1546
95.5,-0.6299,1.3895,2208
88.4,1.2654,-0.0252,3198
98.8,-0.1349,1.2124,2347
98.8,-0.3256,1.2303,2407
97.9,-0.0584,1.318,2388
87.7,1.2635,-0.4538,3091
86.9,1.4548,-0.5045,3074
98.3,-0.2206,1.3511,2446
87.5,1.1348,-0.1727,2913
87.1,1.1479,-0.2448,3023
85.9,0.9476,-0.1854,2956
88.3,1.0131,-0.0286,3020
98.2,-0.2874,1.3951,2379
98,-0.457,1.4111,2454
87.3,0.978,-0.448,2893
97.3,-0.0343,1.2034,2312
88.3,0.7866,0.0135,NA
97.5,-0.1897,1.4789,2321
96.5,-0.5255,1.6708,2402
96.3,-0.6772,1.6344,2363
98.3,-0.1805,1.8045,2470
96.7,-0.3368,1.5732,2404
87.8,0.9635,-0.4107,2929
85.6,-0.4775,1.3569,1642
94.1,-0.4165,1.4156,2232
88.9,0.9661,0.3149,2972
96.1,-0.2658,1.5884,2413
87.9,1.168,-0.2297,2875
89.6,0.5422,0.2403,2904
98.8,-0.3425,1.3721,2405
98.4,-0.3094,1.2751,2409
97.3,-0.4187,1.3157,2346
95.3,-0.4281,1.1821,2182
95.9,-0.3812,1.2629,2351
96.2,-0.4307,1.3291,2380
95.2,-0.4988,1.3011,2363
96.3,-0.531,1.3446,2366
97.1,-0.3976,1.4961,2371
87.7,0.7794,-0.2655,2991
97.9,-0.7566,1.3841,2423
98.1,-0.7324,1.4715,2392
98,-0.7157,1.4443,2379
87.1,-0.8488,1.1517,1570
97.3,-0.7679,1.2715,2290
87.7,0.7766,-0.1229,2832
86.4,-0.8466,0.9708,1555
87,0.7673,-0.001,NA
81.6,-0.8574,0.8753,1455
88.3,0.6138,0.0086,NA
98.4,-0.5166,1.3114,2395
88.8,0.8054,-0.0607,2891
87.5,0.7477,-0.3682,2738
98.5,-0.6616,1.2278,2362
96.9,-0.6236,1.2515,2308
99,-0.8154,1.254,2362
90.2,0.7094,-0.0607,2873
96.9,-0.8088,1.3214,2291
88.2,0.62,-0.1868,NA
97.5,-0.7102,1.3234,2280
96.7,-0.5622,1.3963,2338
98.7,-0.4596,1.4793,2380
88.6,0.6348,-0.2189,NA
99,-0.6258,1.1802,2386
85.6,-0.4745,1.1873,1625
97.3,-0.3831,1.3351,2372
98.8,-0.7987,1.3754,2484
98.1,-0.6171,1.2316,2319
89.9,0.5908,-0.1055,2777
98.1,-0.7205,1.3994,2337
98.5,-0.5782,1.4034,2384
88.1,0.6421,-0.054,NA
88.6,-0.8624,0.9066,1622
89.9,0.5887,0.0168,2854
88,-1.079,0.8704,1655
88.8,0.4388,0.0213,2880
99.2,-0.9104,1.4438,2428
98.9,-0.8682,1.3378,2435
97.7,-0.8384,1.4348,2422
87.1,-0.9017,1.1414,1726
86.1,-0.9213,1.116,1590
89.6,0.3781,0.3274,2890
98.3,-0.8225,1.2336,2276
97.1,-0.6636,1.3415,2442
98.5,-0.6023,1.301,2293
99.1,-0.6284,1.3911,2376
98.9,-0.5377,1.4264,2501
89.7,0.7848,-0.1054,2737
98.8,-0.6123,1.3175,2406
89.2,-1.1073,0.8436,1679
89.8,0.6333,-0.3831,NA
89.1,-0.7785,1.2798,1889
89.7,0.6607,-0.2159,NA
98.7,-0.7558,1.4489,2453
88.5,0.9924,-0.138,3128
88.1,-0.8129,1.0748,1759
97.7,-0.5234,1.2838,2371
89.6,0.6241,-0.1716,2852
98,-0.6466,1.4761,2476
86.3,-0.9621,0.9042,1617
96.9,-0.58,1.1921,2372
89.1,0.6624,-0.0527,2818
89.3,0.6624,-0.1121,2922
96.8,-0.3092,1.342,2325
89.6,0.6204,-0.0615,NA
97.6,-0.6088,1.3604,2443
96.7,-0.4766,1.3766,2432
96.5,-0.6258,1.4829,2391
88.2,1.0567,-0.1393,3023
97.4,-0.8621,1.3972,2512
98.3,-0.6372,1.4075,2559
91.3,0.6722,0.0024,NA
97.4,-0.8604,1.3287,2452
97.4,-0.4377,1.4986,2472
98.2,-0.8999,1.4082,2520
98.7,-0.651,1.5429,2506
87.4,-0.9193,1.0462,1726
88.9,-0.7662,0.9657,1604
98.1,-0.858,1.3741,2470
87.9,0.7703,-0.4125,3027
98.5,-0.4019,1.374,2317
88.9,0.5754,-0.1376,NA
97.6,-0.5224,1.309,2409
97.1,-0.5755,1.4088,2357
97,-0.5836,1.5809,2287
90.4,0.7113,0.1112,2735
89.2,0.6265,-0.168,2832
87.1,0.7855,-0.3317,2789
98.3,-0.6341,1.3698,2345
88,0.7209,-0.3372,2800
89.5,-0.9862,0.8669,1591
87.1,-0.8849,1.0962,1581
95.1,-0.5363,1.2211,2258
89.4,0.9299,-0.0692,3005
90.1,0.7059,-0.0407,2858
97.4,-0.4492,1.5453,2285
96.5,-0.2526,1.4003,2271
88.6,0.8852,-0.394,3118
89,0.9358,-0.2097,2946
90.5,0.7376,0.2732,952
88.3,0.7431,-0.2314,2909
89.4,0.5851,-0.0579,2759
88.7,0.6539,-0.2288,2949
89.5,0.5976,-0.0119,NA
97.5,-0.5717,1.3121,2367
90.5,0.3588,0.1107,2740
90.3,0.6075,0.2952,2643
97.9,-0.6469,1.2122,2327
97.3,-0.6543,1.4362,2423
94.7,-0.6325,1.243,2306
97.3,-0.3731,1.2358,2389
98,-0.5435,1.4458,2420
88.8,0.838,-0.0475,3006
89.5,0.54,-0.1038,2740
96.8,-0.6081,1.4405,2524
96.3,-0.5136,1.396,2443
97.5,-0.7817,1.334,2449
90.3,-0.8438,0.9242,1718
98.3,-0.7139,1.2558,2501
87,-0.8305,0.7612,1576
96.1,-0.6776,1.4135,2488
97.4,-0.8397,1.3241,2409
87.6,1.099,-0.1566,3053
98,-0.5966,1.2695,2467
90.3,-0.6622,1.0608,1758
97.7,-0.6799,1.2937,2542
96.9,-0.5826,1.2409,2446
87.6,0.6491,-0.3642,3069
87.6,0.8892,-0.1662,2992
96.7,-0.5776,1.1955,2475
96.2,-0.6388,1.3458,2329
98.6,-0.4634,1.1991,2376
97.7,-0.6277,1.1791,2375
87.9,0.876,-0.5147,3074
97.7,-0.486,1.3058,2363
89,0.7613,-0.381,2924
87.3,0.7436,-0.1659,3076
88.5,0.6099,-0.1258,3025
86.2,-0.9766,0.7871,1530
85.2,-1.0483,0.73,1692
87.7,-0.857,0.7647,1610
96.9,-0.4379,1.3163,2444
88.3,-0.6234,0.9765,1682
96.2,-0.4937,1.1528,2305
95.4,-0.3617,1.3408,2317
86.4,0.5419,-0.1229,2758
86.4,0.7695,-0.1849,2912
95,-0.6032,1.328,2566
97.6,-0.4803,1.2662,2568
84.9,0.7625,-0.4228,2980
87.9,1.2598,-0.0868,3147
98,-0.3,1.1954,2582
91.4,0.7732,-0.0081,2993
87.3,1.0598,-0.3349,3205
90.4,0.8305,-0.1276,3057
90.6,0.6904,-0.1426,3059
96.9,-0.5446,1.5132,2520
87.6,0.7062,-0.3863,2952
88.7,0.7881,-0.1425,3062
87.9,0.6114,-0.1432,NA
96.3,-0.2406,1.2735,2477
86.7,0.4651,-0.1607,2941
97.4,-0.5263,1.3213,2407
89.1,-0.7685,0.8435,1689
87.7,0.7321,-0.2129,1484
96.9,-0.5796,1.277,2534
97.4,-0.5774,1.3744,2430
89.4,-0.9004,0.9859,1743
96.7,-0.6984,1.3646,2498
95.3,-0.7029,1.2664,2491
96.9,-0.5171,1.3391,2528
96.7,-0.5872,1.3003,2436
96.1,-0.7032,1.2308,2470
96.2,-0.7335,1.4065,2467
86.1,-1.0439,1.0856,1602
89.3,0.6267,-0.1388,NA
97,-0.5393,1.5532,2396
98.1,-0.508,1.5932,2483
97.2,-0.6634,1.2197,2359
87.8,0.8488,-0.4127,2952
98.5,-0.6162,1.4363,2323
97.9,-0.4911,1.3386,2305
98.1,-0.2706,1.3051,2370
98.2,-0.628,1.4553,2289
87.1,0.8304,-0.3566,2850
97.6,-0.5383,1.4994,2381
98.1,-0.6707,1.3424,2381
90.8,0.6367,0.195,2597
97.6,-0.4271,1.483,2438
96.7,-0.7012,1.5092,2484
86.9,0.7189,-0.1681,NA
97.9,-0.3544,1.3796,2383
98.1,-0.8522,1.4754,2396
97.2,-0.6336,1.4834,2442
96.7,-0.7717,1.5597,2404
81.4,-0.918,1.0565,1469
89.3,0.5477,0.0355,2818
97.8,-0.3917,1.4198,2380
89,0.6553,-0.1176,NA
98,-0.4728,1.5477,2459
88.3,0.8077,-0.252,2894
96.7,-0.5341,1.6158,2309
86.7,0.6403,-0.1328,2827
86,-1.153,0.6474,1686
86.3,0.8012,-0.3605,2813
86.1,-1.1113,0.6123,1576
82.4,-0.7506,1.1565,1524
81.4,-0.6028,1.2092,1513
95.1,-0.7146,1.3695,2402
86,1.1365,-0.4334,3032
85.9,1.0878,-0.5864,2830
87.6,-0.7189,1.1673,1642
86.6,1.082,-0.494,2889
97.8,-0.6795,1.4987,2377
97.1,-0.607,1.4213,2381
96.7,-0.41,1.5304,2318
97.1,-0.5285,1.4972,2210
86.2,0.9709,-0.5304,2853
97.1,-0.67,1.4557,2358
97.2,-0.6317,1.4718,2333
96.8,-0.4422,1.1381,2316
85.8,-0.5839,0.9114,1557
89,-0.9657,1.2945,1744
96.8,-0.5256,1.4423,2430
87.7,0.8117,-0.1292,2781
94.9,-0.6052,1.6667,2398
89.8,-1.1013,0.9307,1698
86.4,-1.088,1.121,1567
86,0.9047,-0.2596,2854
96.9,-0.4416,1.5641,2534
86.1,-1.084,0.7862,1613
96.5,-0.2936,1.4987,2452
84.8,1.0415,-0.6962,2924
87,-1.0156,0.975,1647
85.4,1.2056,-0.2336,2927
97.3,-0.152,1.4098,2283
87.9,-1.2676,0.7508,1598
86.8,0.8846,-0.2619,2891
88.5,-1.1298,0.7799,1672
95.2,-0.4252,1.3522,2277
86.8,1.0245,-0.4782,NA
88.4,0.7933,-0.2531,2806
96.1,-0.4876,1.428,2261
97.8,-0.6021,1.4861,2345
89,-1.2856,1.0288,1703
87.9,0.8316,-0.4389,2792
86,1.4052,-0.3953,3046
96.4,-0.3298,1.5637,2488
85,1.3632,-0.3503,2845
86,-0.6149,1.2193,1610
97,-0.3858,1.5271,2360
86.9,-1.2081,1.0174,1638
95.9,-0.5873,1.5951,2467
83.8,1.507,-0.8531,2934
85.7,1.233,-0.3415,2935
96.2,-0.6353,1.5533,2492
96.4,-0.795,1.5127,2366
96,-0.5094,1.5466,2381
95.3,-0.2416,1.5283,2261
87.4,-0.9451,1.0209,1662
93.8,-0.6781,1.7578,2387
97.5,-0.5254,1.4066,2407
97.5,-0.2394,1.6095,2425
97.5,-0.3175,1.4081,2311
87.3,-1.4452,0.6485,1782
86.9,0.9349,-0.4538,NA
96.5,-0.5154,1.4904,2446
96.2,-0.578,1.5084,2399
87.2,0.9326,-0.475,2952
96.9,-0.4921,1.4544,2344
85.4,0.9368,-0.3437,2734
86.8,-1.1124,1.1598,1570
96.1,-0.6532,1.5033,2269
85.4,0.9089,-0.3172,2784
96.5,-0.4266,1.4436,2254
86.1,0.7532,-0.2678,NA
95.3,-0.3888,1.4166,2327
95.1,-0.564,1.4327,NA
95.7,-0.9351,1.3941,2322
95.4,-0.9306,1.4502,2334
86.2,1.0599,-0.5427,2826
99,-0.4074,1.337,2390
99.6,-0.5477,1.4221,2548
87.3,1.2982,-0.6322,2972
99.5,-0.591,1.4914,2539
88.5,0.9117,-0.3058,2886
98.9,-0.4784,1.5007,2396
90.9,0.7166,0.0544,2805
96.9,-0.4925,1.5248,2368
85.5,1.2659,-0.5535,2871
89.8,0.5986,-0.2169,2914
86.1,-0.9739,0.983,1653
98.9,-0.6283,1.6554,2480
89.4,0.7976,-0.2541,2924
82.9,-1.1062,0.9739,1684
99,-0.9286,1.4896,2341
84.8,-0.9809,0.8599,1573
98.4,-0.7035,1.4235,2430
90.4,-1.1619,0.5943,1796
96.2,-0.8054,1.3999,2400
87.1,-1.0019,0.8352,1674
87.4,0.8767,-0.2046,2823
87.2,1.5245,-0.0825,2895
85.8,-0.9866,0.9142,1723
99.7,-0.7355,1.3679,2306
87.4,-1.1956,0.6711,1839
85.4,-1.0992,0.7683,1710
88.8,0.829,-0.2758,2994
87.7,1.0032,-0.3425,2992
97.4,-0.6826,1.5061,2296
85.7,-1.2569,0.8303,1679
100,-0.6209,1.733,2501
89,0.8684,-0.1313,2866
89.8,1.1794,-0.1561,2939
99.9,-0.4046,1.5769,2388
99.2,-0.592,1.5018,2328
88.8,-0.9475,1.0948,1743
88.3,1.1431,-0.1764,NA
86.8,1.2184,-0.2002,3028
86.9,-0.9406,0.903,1667
85.5,-0.7192,1.1722,1698
87.3,1.4112,-0.0308,3060
88.2,1.0524,-0.1842,3014
97.8,-0.3442,1.5424,2505
86.1,-0.7686,1.2386,1695
86.9,0.9589,-0.3788,985
99.2,-0.5068,1.455,2415
98.2,-0.3496,1.5696,2454
88.2,-0.9751,0.832,1614
87.9,0.8916,-0.3453,3140
90.8,1.1127,-0.057,NA
87.5,1.1782,-0.3894,3101
90.3,0.8641,-0.3359,NA
98.7,-0.5895,1.3341,2346
99.2,-0.4744,1.3953,2503
98.3,-0.7576,1.3513,2434
88.6,1.1022,-0.2168,2889
87.4,-0.9697,1.262,1748
88,1.2799,0.0953,3050
89.1,0.6689,-0.1823,2728
86.9,-1.2222,0.6759,1674
97.9,-0.6471,1.3808,2441
93.4,0.375,0.3252,2649
86.8,1.0634,-0.0307,3121
88.5,1.0246,-0.0991,2913
97.4,-0.628,1.5551,2538
88.1,-0.7398,1.1271,1798
91.2,0.8146,0.0723,NA
89.9,-1.1573,0.7652,1776
87,1.2471,-0.0756,3037
98.5,-0.5843,1.4172,2458
88.6,-1.3073,0.6142,1762
97.3,-0.6012,1.6021,2560
98.2,-0.6462,1.4631,2499
85,1.0727,-0.4561,3085
96.5,-0.6079,1.749,2474
99,-0.2874,1.5567,2417
88.3,0.944,0.0351,3050
89.3,0.7868,0.1269,NA
98.3,-0.6796,1.6639,2486
98.6,-0.2923,1.6246,2478
89.3,0.9566,-0.4427,NA
96.7,-0.4705,1.4674,2319
87.5,1.5097,-0.5595,3033
98.5,-0.6152,1.467,2457
89.7,1.0293,-0.3926,3041
89.4,-0.9307,0.8053,1652
98.9,-0.5464,1.4698,2495
86.4,-1.0652,0.9201,1648
87.6,0.8768,-0.5011,2823
88.7,1.1782,-0.362,NA
98.5,-0.6233,1.4809,2499
89.3,0.7965,-0.4429,2962
88.9,0.7784,-0.3473,2927
86.9,-0.755,1.0004,1720
85.1,-0.8191,0.9161,1704
98.7,-0.703,1.6028,2376
98.4,-0.3854,1.3723,2435
89.6,0.72,0.0208,NA
89.4,0.8701,-0.1751,NA
96.9,-0.6365,1.4562,2378
98,-0.5377,1.3136,2420
89.8,-0.8538,0.921,1753
98.7,-0.496,1.2762,2368
98.6,-0.5569,1.5737,2403
98.4,-0.613,1.5539,2395
97.2,-0.3453,1.5222,2500
97.3,-0.7072,1.2332,2360
96.7,-0.7322,1.3824,2360
89.8,0.4622,-0.034,NA
99.4,-0.9657,1.399,2427
97.9,-0.8254,1.3704,2409
98.8,-0.8002,1.3421,2420
98.4,-0.816,1.3698,2406
98.4,-0.7196,1.4133,2393
89.6,0.5904,0.1162,2729
98.6,-0.6494,1.3213,2348
99.7,-0.8122,1.3417,2569
98.5,-0.967,1.2433,2311
99.2,-1.0201,1.2752,2435
98.5,-0.7628,1.4928,2427
90.3,0.5707,0.0862,2881
98.8,-0.4057,1.3999,2490
87.7,-1.0433,0.921,1709
99.4,-0.5585,1.4708,2493
99.8,-0.7489,1.3949,2430
98.6,-0.8581,1.221,2254
89.9,0.6406,-0.3956,NA
89.3,0.4394,-0.0369,1451
98.7,-0.857,1.2947,2372
88.6,0.8416,-0.3107,2947
96.7,-1.0575,1.1379,2312
89.7,0.6724,-0.1037,3020
89.3,0.5129,-0.0283,NA
89.7,0.5425,-0.0268,2661
97.5,-0.6438,1.3339,2227
88.7,0.4638,0.0526,NA
90.4,0.731,0.1085,NA
98.4,-0.5311,1.3477,2336
97.9,-0.7748,1.3936,2337
97,-0.7503,1.4273,2357
97.1,-0.5843,1.3752,2304
88.7,-1.0835,0.7284,1675
98.9,-0.7775,1.4058,2460
85.7,-1.2175,0.9644,1645
99.3,-0.7788,1.2653,2416
87.5,-0.8308,0.8259,1550
87.1,-0.9751,0.829,1550
89.2,0.4281,-0.1015,NA
98.5,-0.8487,1.1965,2364
89,-0.9469,0.8779,1721
87.4,0.6706,-0.227,2991
90.6,0.2894,0.1709,2650
99.5,-0.6616,1.2684,2613
98.4,-0.2894,1.2411,2375
96.3,-0.5837,1.1987,2297
87.8,0.8204,-0.1115,2948
98.6,-0.5518,1.522,2460
98.7,-0.8047,1.3516,2406
